2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-07-31 14:22:51,747 Encoder layers: 12 | Decoder layers: 12 | d_model: 768
2026-07-31 14:22:52,775 Loaded dataset: 255398 rows | 5275 V+up types | 8685 train/val positives
2026-07-31 14:22:52,775 Applying data-quality filters...
2026-07-31 14:22:57,788   Dropping 36419/255398 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 14:22:58,720   Dropping 30103/211540 V+up rows where a word sits between the verb and 'up' (non-adjacent particle construction)
2026-07-31 14:23:04,199   Dropping 1429/188876 rows where neg_word is ambiguous (occurs more than once in the transcript)
2026-07-31 14:23:04,325 Loaded subword-up dataset: 12835 rows | 377 unique up-word types
2026-07-31 14:23:04,577   Dropping 2049/12835 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 14:23:04,891   Dropping 1871/10786 rows where neg_word is ambiguous (occurs more than once in the transcript)
2026-07-31 14:23:04,900 Filter counts: {'ambiguous_multi_up_dropped': 36419, 'nonadjacent_vup_dropped': 30103, 'ambiguous_neg_word_dropped': 1429, 'ambiguous_multi_up_dropped_subword': 2049, 'ambiguous_neg_word_dropped_subword': 1871}
2026-07-31 14:23:04,937 Qualifying V+up types (>=5 occurrences): 1511
2026-07-31 14:23:08,307 Qualifying up-word types (>=5 occurrences): 310 / 372
2026-07-31 14:23:08,314 Unique up-word types available: 310
2026-07-31 14:23:08,314 Fewer unique up-word types (310) than N_TRAIN+N_VAL (2000); using all available, split proportionally.
2026-07-31 14:23:08,671 Combined positives — Train: 1775 (1000 standalone + 775 subword from 155 types) | Val: 1775 (1000 standalone + 775 subword from 155 types)
2026-07-31 14:23:08,677 Train: 3550 | Val: 3550 | Test types: 1511 (21860 rows)
2026-07-31 14:23:09,182 Loaded Dolma V+up frequencies from ../../Data/olmo_corpus_stats.pkl (5662 types)
2026-07-31 14:23:09,183 Dolma frequency spread across 1511 qualifying V+up types: min=0, median=216639, max=103842740
2026-07-31 14:23:09,183 Extracting train embeddings ...

Train:   0%|          | 0/3550 [00:00<?, ?utt/s]
Train:  13%|█▎        | 477/3550 [01:16<09:44,  5.26utt/s]
Train:  13%|█▎        | 478/3550 [01:17<10:17,  4.98utt/s]
Train:  13%|█▎        | 479/3550 [01:17<10:47,  4.74utt/s]
Train:  14%|█▎        | 480/3550 [01:17<10:58,  4.66utt/s]
Train:  14%|█▎        | 481/3550 [01:17<11:23,  4.49utt/s]
Train:  14%|█▎        | 482/3550 [01:18<11:28,  4.45utt/s]
Train:  14%|█▎        | 483/3550 [01:18<11:35,  4.41utt/s]
Train:  14%|█▎        | 484/3550 [01:18<11:35,  4.41utt/s]
Train:  14%|█▎        | 485/3550 [01:18<11:31,  4.43utt/s]
Train:  14%|█▎        | 486/3550 [01:19<11:36,  4.40utt/s]
Train:  14%|█▎        | 487/3550 [01:19<11:41,  4.37utt/s]
Train:  14%|█▎        | 488/3550 [01:19<11:51,  4.30utt/s]
Train:  14%|█▍        | 489/3550 [01:19<12:02,  4.24utt/s]
Train:  14%|█▍        | 490/3550 [01:19<11:58,  4.26utt/s]
Train:  14%|█▍        | 491/3550 [01:20<11:56,  4.27utt/s]
Train:  14%|█▍        | 492/3550 [01:20<11:51,  4.30utt/s]
Train:  14%|█▍        | 493/3550 [01:20<10:37,  4.80utt/s]
Train:  14%|█▍        | 495/3550 [01:20<08:55,  5.70utt/s]
Train:  14%|█▍        | 496/3550 [01:20<08:07,  6.27utt/s]
Train:  14%|█▍        | 499/3550 [01:21<04:51, 10.47utt/s]
Train:  14%|█▍        | 502/3550 [01:21<03:32, 14.37utt/s]
Train:  14%|█▍        | 504/3550 [01:21<04:29, 11.29utt/s]
Train:  14%|█▍        | 506/3550 [01:21<06:34,  7.71utt/s]
Train:  14%|█▍        | 508/3550 [01:22<08:03,  6.29utt/s]
Train:  14%|█▍        | 509/3550 [01:22<07:32,  6.72utt/s]
Train:  14%|█▍        | 512/3550 [01:22<05:06,  9.92utt/s]
Train:  15%|█▍        | 515/3550 [01:22<03:58, 12.74utt/s]
Train:  15%|█▍        | 518/3550 [01:22<03:14, 15.61utt/s]
Train:  15%|█▍        | 521/3550 [01:22<02:45, 18.26utt/s]
Train:  15%|█▍        | 524/3550 [01:23<02:30, 20.13utt/s]
Train:  15%|█▍        | 527/3550 [01:23<02:24, 20.94utt/s]
Train:  15%|█▍        | 530/3550 [01:23<02:14, 22.44utt/s]
Train:  15%|█▌        | 533/3550 [01:23<02:09, 23.30utt/s]
Train:  15%|█▌        | 536/3550 [01:23<02:01, 24.76utt/s]
Train:  15%|█▌        | 539/3550 [01:23<02:01, 24.76utt/s]
Train:  15%|█▌        | 542/3550 [01:23<02:56, 17.07utt/s]
Train:  15%|█▌        | 545/3550 [01:24<05:32,  9.04utt/s]
Train:  15%|█▌        | 547/3550 [01:25<06:48,  7.35utt/s]
Train:  15%|█▌        | 549/3550 [01:25<07:07,  7.03utt/s]
Train:  16%|█▌        | 552/3550 [01:25<05:20,  9.37utt/s]
Train:  16%|█▌        | 555/3550 [01:25<04:13, 11.83utt/s]
Train:  16%|█▌        | 557/3550 [01:25<04:45, 10.49utt/s]
Train:  16%|█▌        | 559/3550 [01:26<06:28,  7.69utt/s]
Train:  16%|█▌        | 561/3550 [01:26<07:58,  6.25utt/s]
Train:  16%|█▌        | 562/3550 [01:27<08:30,  5.85utt/s]
Train:  16%|█▌        | 563/3550 [01:27<09:02,  5.51utt/s]
Train:  16%|█▌        | 566/3550 [01:27<05:56,  8.36utt/s]
Train:  16%|█▌        | 568/3550 [01:27<07:33,  6.57utt/s]
Train:  16%|█▌        | 569/3550 [01:28<08:14,  6.03utt/s]
Train:  16%|█▌        | 570/3550 [01:28<08:48,  5.63utt/s]
Train:  16%|█▌        | 571/3550 [01:28<09:33,  5.20utt/s]
Train:  16%|█▌        | 572/3550 [01:28<09:57,  4.98utt/s]
Train:  16%|█▌        | 573/3550 [01:29<10:16,  4.83utt/s]
Train:  16%|█▌        | 574/3550 [01:29<10:27,  4.74utt/s]
Train:  16%|█▌        | 575/3550 [01:29<10:45,  4.61utt/s]
Train:  16%|█▌        | 576/3550 [01:29<10:55,  4.54utt/s]
Train:  16%|█▋        | 577/3550 [01:29<10:59,  4.51utt/s]
Train:  16%|█▋        | 578/3550 [01:30<11:01,  4.49utt/s]
Train:  16%|█▋        | 579/3550 [01:30<11:08,  4.44utt/s]
Train:  16%|█▋        | 580/3550 [01:30<11:35,  4.27utt/s]
Train:  16%|█▋        | 581/3550 [01:30<11:44,  4.21utt/s]
Train:  16%|█▋        | 582/3550 [01:31<11:55,  4.15utt/s]
Train:  16%|█▋        | 583/3550 [01:31<12:01,  4.11utt/s]
Train:  16%|█▋        | 584/3550 [01:31<11:53,  4.16utt/s]
Train:  16%|█▋        | 585/3550 [01:31<11:44,  4.21utt/s]
Train:  17%|█▋        | 586/3550 [01:32<11:56,  4.14utt/s]
Train:  17%|█▋        | 587/3550 [01:32<11:48,  4.18utt/s]
Train:  17%|█▋        | 588/3550 [01:32<11:44,  4.20utt/s]
Train:  17%|█▋        | 589/3550 [01:32<12:32,  3.93utt/s]
Train:  17%|█▋        | 590/3550 [01:33<12:37,  3.91utt/s]
Train:  17%|█▋        | 591/3550 [01:33<12:20,  4.00utt/s]
Train:  17%|█▋        | 592/3550 [01:33<12:09,  4.06utt/s]
Train:  17%|█▋        | 593/3550 [01:33<11:55,  4.14utt/s]
Train:  17%|█▋        | 594/3550 [01:34<11:41,  4.21utt/s]
Train:  17%|█▋        | 595/3550 [01:34<11:34,  4.26utt/s]
Train:  17%|█▋        | 598/3550 [01:34<06:12,  7.93utt/s]
Train:  17%|█▋        | 600/3550 [01:34<08:06,  6.06utt/s]
Train:  17%|█▋        | 601/3550 [01:35<08:44,  5.62utt/s]
Train:  17%|█▋        | 602/3550 [01:35<09:10,  5.36utt/s]
Train:  17%|█▋        | 603/3550 [01:35<09:28,  5.18utt/s]
Train:  17%|█▋        | 604/3550 [01:35<10:00,  4.90utt/s]
Train:  17%|█▋        | 605/3550 [01:35<10:16,  4.78utt/s]
Train:  17%|█▋        | 606/3550 [01:36<10:30,  4.67utt/s]
Train:  17%|█▋        | 607/3550 [01:36<10:46,  4.55utt/s]
Train:  17%|█▋        | 608/3550 [01:36<10:56,  4.48utt/s]
Train:  17%|█▋        | 609/3550 [01:36<11:02,  4.44utt/s]
Train:  17%|█▋        | 610/3550 [01:37<11:05,  4.42utt/s]
Train:  17%|█▋        | 611/3550 [01:37<11:08,  4.40utt/s]
Train:  17%|█▋        | 612/3550 [01:37<11:12,  4.37utt/s]
Train:  17%|█▋        | 613/3550 [01:37<11:12,  4.37utt/s]
Train:  17%|█▋        | 614/3550 [01:38<11:14,  4.35utt/s]
Train:  17%|█▋        | 615/3550 [01:38<11:18,  4.32utt/s]
Train:  17%|█▋        | 616/3550 [01:38<11:19,  4.32utt/s]
Train:  17%|█▋        | 617/3550 [01:38<11:33,  4.23utt/s]
Train:  17%|█▋        | 618/3550 [01:39<11:27,  4.27utt/s]
Train:  17%|█▋        | 619/3550 [01:39<11:22,  4.30utt/s]
Train:  17%|█▋        | 620/3550 [01:39<11:15,  4.34utt/s]
Train:  17%|█▋        | 621/3550 [01:39<11:23,  4.28utt/s]
Train:  18%|█▊        | 622/3550 [01:39<11:27,  4.26utt/s]
Train:  18%|█▊        | 623/3550 [01:40<11:32,  4.23utt/s]
Train:  18%|█▊        | 624/3550 [01:40<11:32,  4.23utt/s]
Train:  18%|█▊        | 625/3550 [01:40<11:25,  4.27utt/s]
Train:  18%|█▊        | 626/3550 [01:40<11:39,  4.18utt/s]
Train:  18%|█▊        | 627/3550 [01:41<11:29,  4.24utt/s]
Train:  18%|█▊        | 628/3550 [01:41<11:58,  4.07utt/s]
Train:  18%|█▊        | 629/3550 [01:41<11:50,  4.11utt/s]
Train:  18%|█▊        | 630/3550 [01:41<12:03,  4.04utt/s]
Train:  18%|█▊        | 631/3550 [01:42<12:13,  3.98utt/s]
Train:  18%|█▊        | 632/3550 [01:42<12:01,  4.05utt/s]
Train:  18%|█▊        | 633/3550 [01:42<11:47,  4.12utt/s]
Train:  18%|█▊        | 634/3550 [01:42<11:33,  4.21utt/s]
Train:  18%|█▊        | 635/3550 [01:43<11:49,  4.11utt/s]
Train:  18%|█▊        | 636/3550 [01:43<11:57,  4.06utt/s]
Train:  18%|█▊        | 637/3550 [01:43<11:47,  4.12utt/s]
Train:  18%|█▊        | 638/3550 [01:43<12:12,  3.97utt/s]
Train:  18%|█▊        | 639/3550 [01:44<11:58,  4.05utt/s]
Train:  18%|█▊        | 640/3550 [01:44<11:43,  4.13utt/s]
Train:  18%|█▊        | 641/3550 [01:44<11:34,  4.19utt/s]
Train:  18%|█▊        | 642/3550 [01:44<11:31,  4.20utt/s]
Train:  18%|█▊        | 643/3550 [01:45<11:37,  4.17utt/s]
Train:  18%|█▊        | 644/3550 [01:45<11:31,  4.20utt/s]
Train:  18%|█▊        | 645/3550 [01:45<11:32,  4.20utt/s]
Train:  18%|█▊        | 646/3550 [01:45<11:30,  4.20utt/s]
Train:  18%|█▊        | 647/3550 [01:46<11:47,  4.10utt/s]
Train:  18%|█▊        | 648/3550 [01:46<11:53,  4.07utt/s]
Train:  18%|█▊        | 649/3550 [01:46<11:42,  4.13utt/s]
Train:  18%|█▊        | 650/3550 [01:46<12:19,  3.92utt/s]
Train:  18%|█▊        | 651/3550 [01:47<12:03,  4.01utt/s]
Train:  18%|█▊        | 654/3550 [01:47<06:17,  7.68utt/s]
Train:  19%|█▊        | 657/3550 [01:47<04:23, 10.99utt/s]
Train:  19%|█▊        | 660/3550 [01:47<03:21, 14.36utt/s]
Train:  19%|█▊        | 663/3550 [01:47<02:44, 17.51utt/s]
Train:  19%|█▉        | 666/3550 [01:47<02:26, 19.68utt/s]
Train:  19%|█▉        | 669/3550 [01:47<03:20, 14.39utt/s]
Train:  19%|█▉        | 671/3550 [01:48<05:08,  9.34utt/s]
Train:  19%|█▉        | 673/3550 [01:48<06:44,  7.12utt/s]
Train:  19%|█▉        | 675/3550 [01:49<07:59,  5.99utt/s]
Train:  19%|█▉        | 676/3550 [01:49<08:33,  5.60utt/s]
Train:  19%|█▉        | 677/3550 [01:49<09:05,  5.27utt/s]
Train:  19%|█▉        | 678/3550 [01:50<09:32,  5.01utt/s]
Train:  19%|█▉        | 679/3550 [01:50<09:44,  4.91utt/s]
Train:  19%|█▉        | 680/3550 [01:50<10:19,  4.63utt/s]
Train:  19%|█▉        | 681/3550 [01:50<10:28,  4.56utt/s]
Train:  19%|█▉        | 682/3550 [01:50<10:36,  4.50utt/s]
Train:  19%|█▉        | 683/3550 [01:51<09:00,  5.31utt/s]
Train:  19%|█▉        | 686/3550 [01:51<05:00,  9.54utt/s]
Train:  19%|█▉        | 688/3550 [01:51<05:46,  8.25utt/s]
Train:  19%|█▉        | 690/3550 [01:51<07:39,  6.23utt/s]
Train:  19%|█▉        | 691/3550 [01:52<08:22,  5.69utt/s]
Train:  19%|█▉        | 692/3550 [01:52<08:54,  5.35utt/s]
Train:  20%|█▉        | 693/3550 [01:52<09:21,  5.09utt/s]
Train:  20%|█▉        | 694/3550 [01:52<09:48,  4.85utt/s]
Train:  20%|█▉        | 695/3550 [01:53<10:11,  4.67utt/s]
Train:  20%|█▉        | 696/3550 [01:53<10:29,  4.54utt/s]
Train:  20%|█▉        | 697/3550 [01:53<10:36,  4.48utt/s]
Train:  20%|█▉        | 698/3550 [01:53<10:48,  4.40utt/s]
Train:  20%|█▉        | 699/3550 [01:54<10:52,  4.37utt/s]
Train:  20%|█▉        | 700/3550 [01:54<10:56,  4.34utt/s]
Train:  20%|█▉        | 701/3550 [01:54<11:02,  4.30utt/s]
Train:  20%|█▉        | 702/3550 [01:54<11:01,  4.31utt/s]
Train:  20%|█▉        | 703/3550 [01:54<10:55,  4.35utt/s]
Train:  20%|█▉        | 704/3550 [01:55<10:53,  4.36utt/s]
Train:  20%|█▉        | 705/3550 [01:55<10:48,  4.39utt/s]
Train:  20%|█▉        | 706/3550 [01:55<10:47,  4.39utt/s]
Train:  20%|█▉        | 707/3550 [01:55<10:46,  4.39utt/s]
Train:  20%|█▉        | 708/3550 [01:56<10:50,  4.37utt/s]
Train:  20%|█▉        | 709/3550 [01:56<10:56,  4.33utt/s]
Train:  20%|██        | 710/3550 [01:56<11:00,  4.30utt/s]
Train:  20%|██        | 711/3550 [01:56<10:56,  4.32utt/s]
Train:  20%|██        | 712/3550 [01:57<10:43,  4.41utt/s]
Train:  20%|██        | 713/3550 [01:57<10:37,  4.45utt/s]
Train:  20%|██        | 714/3550 [01:57<10:33,  4.47utt/s]
Train:  20%|██        | 715/3550 [01:57<10:52,  4.35utt/s]
Train:  20%|██        | 716/3550 [01:58<11:45,  4.02utt/s]
Train:  20%|██        | 717/3550 [01:58<11:33,  4.09utt/s]
Train:  20%|██        | 718/3550 [01:58<11:19,  4.17utt/s]
Train:  20%|██        | 719/3550 [01:58<11:06,  4.25utt/s]
Train:  20%|██        | 720/3550 [01:58<10:55,  4.32utt/s]
Train:  20%|██        | 721/3550 [01:59<10:42,  4.40utt/s]
Train:  20%|██        | 722/3550 [01:59<10:50,  4.35utt/s]
Train:  20%|██        | 723/3550 [01:59<10:55,  4.31utt/s]
Train:  20%|██        | 724/3550 [01:59<10:50,  4.35utt/s]
Train:  20%|██        | 725/3550 [02:00<10:49,  4.35utt/s]
Train:  20%|██        | 726/3550 [02:00<10:53,  4.32utt/s]
Train:  20%|██        | 727/3550 [02:00<11:13,  4.19utt/s]
Train:  21%|██        | 728/3550 [02:00<11:18,  4.16utt/s]
Train:  21%|██        | 729/3550 [02:01<11:40,  4.03utt/s]
Train:  21%|██        | 730/3550 [02:01<11:37,  4.04utt/s]
Train:  21%|██        | 731/3550 [02:01<11:46,  3.99utt/s]
Train:  21%|██        | 732/3550 [02:01<11:32,  4.07utt/s]
Train:  21%|██        | 733/3550 [02:02<11:20,  4.14utt/s]
Train:  21%|██        | 734/3550 [02:02<11:00,  4.26utt/s]
Train:  21%|██        | 735/3550 [02:02<10:47,  4.35utt/s]
Train:  21%|██        | 736/3550 [02:02<11:20,  4.14utt/s]
Train:  21%|██        | 737/3550 [02:03<11:34,  4.05utt/s]
Train:  21%|██        | 738/3550 [02:03<11:45,  3.99utt/s]
Train:  21%|██        | 739/3550 [02:03<10:04,  4.65utt/s]
Train:  21%|██        | 740/3550 [02:03<10:14,  4.57utt/s]
Train:  21%|██        | 741/3550 [02:03<10:33,  4.43utt/s]
Train:  21%|██        | 742/3550 [02:04<10:59,  4.26utt/s]
Train:  21%|██        | 743/3550 [02:04<11:05,  4.22utt/s]
Train:  21%|██        | 744/3550 [02:04<11:09,  4.19utt/s]
Train:  21%|██        | 745/3550 [02:04<11:06,  4.21utt/s]
Train:  21%|██        | 746/3550 [02:05<11:01,  4.24utt/s]
Train:  21%|██        | 747/3550 [02:05<11:04,  4.22utt/s]
Train:  21%|██        | 748/3550 [02:05<10:58,  4.25utt/s]
Train:  21%|██        | 749/3550 [02:05<10:51,  4.30utt/s]
Train:  21%|██        | 750/3550 [02:05<09:22,  4.98utt/s]
Train:  21%|██        | 753/3550 [02:06<05:09,  9.05utt/s]
Train:  21%|██▏       | 756/3550 [02:06<03:41, 12.62utt/s]
Train:  21%|██▏       | 759/3550 [02:06<02:52, 16.16utt/s]
Train:  21%|██▏       | 762/3550 [02:06<02:31, 18.37utt/s]
Train:  22%|██▏       | 765/3550 [02:06<04:25, 10.49utt/s]
Train:  22%|██▏       | 767/3550 [02:07<05:48,  7.98utt/s]
Train:  22%|██▏       | 769/3550 [02:07<07:10,  6.47utt/s]
Train:  22%|██▏       | 771/3550 [02:08<08:02,  5.76utt/s]
Train:  22%|██▏       | 772/3550 [02:08<08:30,  5.44utt/s]
Train:  22%|██▏       | 773/3550 [02:08<08:53,  5.21utt/s]
Train:  22%|██▏       | 774/3550 [02:09<09:54,  4.67utt/s]
Train:  22%|██▏       | 775/3550 [02:09<09:02,  5.11utt/s]
Train:  22%|██▏       | 778/3550 [02:09<05:19,  8.67utt/s]
Train:  22%|██▏       | 781/3550 [02:09<03:49, 12.07utt/s]
Train:  22%|██▏       | 784/3550 [02:09<04:12, 10.97utt/s]
Train:  22%|██▏       | 786/3550 [02:10<05:51,  7.87utt/s]
Train:  22%|██▏       | 788/3550 [02:10<07:07,  6.46utt/s]
Train:  22%|██▏       | 789/3550 [02:10<07:40,  6.00utt/s]
Train:  22%|██▏       | 790/3550 [02:11<08:14,  5.58utt/s]
Train:  22%|██▏       | 791/3550 [02:11<08:44,  5.26utt/s]
Train:  22%|██▏       | 792/3550 [02:11<09:29,  4.84utt/s]
Train:  22%|██▏       | 793/3550 [02:11<09:44,  4.72utt/s]
Train:  22%|██▏       | 794/3550 [02:12<09:58,  4.61utt/s]
Train:  22%|██▏       | 795/3550 [02:12<10:12,  4.50utt/s]
Train:  22%|██▏       | 796/3550 [02:12<10:16,  4.47utt/s]
Train:  22%|██▏       | 797/3550 [02:12<11:12,  4.09utt/s]
Train:  22%|██▏       | 798/3550 [02:13<11:01,  4.16utt/s]
Train:  23%|██▎       | 799/3550 [02:13<10:56,  4.19utt/s]
Train:  23%|██▎       | 800/3550 [02:13<10:48,  4.24utt/s]
Train:  23%|██▎       | 801/3550 [02:13<10:30,  4.36utt/s]
Train:  23%|██▎       | 802/3550 [02:13<10:24,  4.40utt/s]
Train:  23%|██▎       | 803/3550 [02:14<10:57,  4.18utt/s]
Train:  23%|██▎       | 804/3550 [02:14<11:27,  4.00utt/s]
Train:  23%|██▎       | 805/3550 [02:14<11:27,  3.99utt/s]
Train:  23%|██▎       | 806/3550 [02:14<11:03,  4.13utt/s]
Train:  23%|██▎       | 807/3550 [02:15<10:51,  4.21utt/s]
Train:  23%|██▎       | 808/3550 [02:15<11:25,  4.00utt/s]
Train:  23%|██▎       | 809/3550 [02:15<11:16,  4.05utt/s]
Train:  23%|██▎       | 810/3550 [02:15<11:16,  4.05utt/s]
Train:  23%|██▎       | 811/3550 [02:16<11:07,  4.11utt/s]
Train:  23%|██▎       | 812/3550 [02:16<10:46,  4.24utt/s]
Train:  23%|██▎       | 813/3550 [02:16<10:46,  4.23utt/s]
Train:  23%|██▎       | 814/3550 [02:16<10:45,  4.24utt/s]
Train:  23%|██▎       | 815/3550 [02:17<10:38,  4.29utt/s]
Train:  23%|██▎       | 816/3550 [02:17<11:04,  4.11utt/s]
Train:  23%|██▎       | 817/3550 [02:17<10:50,  4.20utt/s]
Train:  23%|██▎       | 818/3550 [02:17<10:49,  4.21utt/s]
Train:  23%|██▎       | 819/3550 [02:18<10:37,  4.29utt/s]
Train:  23%|██▎       | 820/3550 [02:18<10:35,  4.30utt/s]
Train:  23%|██▎       | 821/3550 [02:18<10:54,  4.17utt/s]
Train:  23%|██▎       | 822/3550 [02:18<10:57,  4.15utt/s]
Train:  23%|██▎       | 823/3550 [02:18<10:51,  4.19utt/s]
Train:  23%|██▎       | 824/3550 [02:19<10:44,  4.23utt/s]
Train:  23%|██▎       | 825/3550 [02:19<10:28,  4.34utt/s]
Train:  23%|██▎       | 826/3550 [02:19<10:26,  4.35utt/s]
Train:  23%|██▎       | 827/3550 [02:19<10:15,  4.43utt/s]
Train:  23%|██▎       | 828/3550 [02:20<10:11,  4.45utt/s]
Train:  23%|██▎       | 829/3550 [02:20<10:21,  4.38utt/s]
Train:  23%|██▎       | 830/3550 [02:20<10:11,  4.45utt/s]
Train:  23%|██▎       | 831/3550 [02:20<10:29,  4.32utt/s]
Train:  23%|██▎       | 832/3550 [02:21<10:23,  4.36utt/s]
Train:  23%|██▎       | 833/3550 [02:21<10:39,  4.25utt/s]
Train:  23%|██▎       | 834/3550 [02:21<10:34,  4.28utt/s]
Train:  24%|██▎       | 835/3550 [02:21<10:37,  4.26utt/s]
Train:  24%|██▎       | 836/3550 [02:21<10:42,  4.22utt/s]
Train:  24%|██▎       | 837/3550 [02:22<10:35,  4.27utt/s]
Train:  24%|██▎       | 838/3550 [02:22<10:54,  4.14utt/s]
Train:  24%|██▎       | 839/3550 [02:22<10:46,  4.19utt/s]
Train:  24%|██▎       | 840/3550 [02:22<10:39,  4.24utt/s]
Train:  24%|██▎       | 841/3550 [02:23<10:41,  4.22utt/s]
Train:  24%|██▎       | 842/3550 [02:23<10:33,  4.27utt/s]
Train:  24%|██▎       | 843/3550 [02:23<10:33,  4.27utt/s]
Train:  24%|██▍       | 844/3550 [02:23<10:40,  4.22utt/s]
Train:  24%|██▍       | 845/3550 [02:24<10:39,  4.23utt/s]
Train:  24%|██▍       | 846/3550 [02:24<10:36,  4.25utt/s]
Train:  24%|██▍       | 847/3550 [02:24<10:32,  4.28utt/s]
Train:  24%|██▍       | 848/3550 [02:24<10:25,  4.32utt/s]
Train:  24%|██▍       | 849/3550 [02:25<10:24,  4.33utt/s]
Train:  24%|██▍       | 850/3550 [02:25<10:43,  4.19utt/s]
Train:  24%|██▍       | 851/3550 [02:25<10:37,  4.23utt/s]
Train:  24%|██▍       | 852/3550 [02:25<10:31,  4.27utt/s]
Train:  24%|██▍       | 853/3550 [02:25<10:27,  4.30utt/s]
Train:  24%|██▍       | 854/3550 [02:26<10:26,  4.30utt/s]
Train:  24%|██▍       | 855/3550 [02:26<10:23,  4.32utt/s]
Train:  24%|██▍       | 856/3550 [02:26<10:16,  4.37utt/s]
Train:  24%|██▍       | 857/3550 [02:26<10:15,  4.38utt/s]
Train:  24%|██▍       | 858/3550 [02:27<10:19,  4.35utt/s]
Train:  24%|██▍       | 859/3550 [02:27<10:17,  4.35utt/s]
Train:  24%|██▍       | 860/3550 [02:27<10:09,  4.42utt/s]
Train:  24%|██▍       | 861/3550 [02:27<10:03,  4.46utt/s]
Train:  24%|██▍       | 862/3550 [02:28<10:05,  4.44utt/s]
Train:  24%|██▍       | 863/3550 [02:28<10:08,  4.42utt/s]
Train:  24%|██▍       | 864/3550 [02:28<10:16,  4.35utt/s]
Train:  24%|██▍       | 865/3550 [02:28<10:35,  4.23utt/s]
Train:  24%|██▍       | 866/3550 [02:28<10:32,  4.24utt/s]
Train:  24%|██▍       | 867/3550 [02:29<10:20,  4.33utt/s]
Train:  24%|██▍       | 868/3550 [02:29<10:18,  4.34utt/s]
Train:  24%|██▍       | 869/3550 [02:29<10:21,  4.32utt/s]
Train:  25%|██▍       | 870/3550 [02:29<10:24,  4.29utt/s]
Train:  25%|██▍       | 871/3550 [02:30<10:24,  4.29utt/s]
Train:  25%|██▍       | 872/3550 [02:30<10:28,  4.26utt/s]
Train:  25%|██▍       | 873/3550 [02:30<10:22,  4.30utt/s]
Train:  25%|██▍       | 874/3550 [02:30<10:24,  4.28utt/s]
Train:  25%|██▍       | 875/3550 [02:31<10:28,  4.26utt/s]
Train:  25%|██▍       | 876/3550 [02:31<10:26,  4.27utt/s]
Train:  25%|██▍       | 877/3550 [02:31<10:20,  4.31utt/s]
Train:  25%|██▍       | 878/3550 [02:31<10:30,  4.24utt/s]
Train:  25%|██▍       | 879/3550 [02:32<11:02,  4.03utt/s]
Train:  25%|██▍       | 880/3550 [02:32<10:46,  4.13utt/s]
Train:  25%|██▍       | 881/3550 [02:32<10:36,  4.20utt/s]
Train:  25%|██▍       | 882/3550 [02:32<10:34,  4.20utt/s]
Train:  25%|██▍       | 883/3550 [02:32<10:26,  4.25utt/s]
Train:  25%|██▍       | 884/3550 [02:33<10:28,  4.24utt/s]
Train:  25%|██▍       | 885/3550 [02:33<10:23,  4.27utt/s]
Train:  25%|██▍       | 886/3550 [02:33<10:21,  4.29utt/s]
Train:  25%|██▍       | 887/3550 [02:33<10:20,  4.29utt/s]
Train:  25%|██▌       | 888/3550 [02:34<10:31,  4.22utt/s]
Train:  25%|██▌       | 889/3550 [02:34<10:38,  4.17utt/s]
Train:  25%|██▌       | 890/3550 [02:34<10:35,  4.19utt/s]
Train:  25%|██▌       | 891/3550 [02:34<10:26,  4.25utt/s]
Train:  25%|██▌       | 892/3550 [02:35<10:18,  4.30utt/s]
Train:  25%|██▌       | 893/3550 [02:35<10:18,  4.30utt/s]
Train:  25%|██▌       | 894/3550 [02:35<10:20,  4.28utt/s]
Train:  25%|██▌       | 895/3550 [02:35<10:07,  4.37utt/s]
Train:  25%|██▌       | 896/3550 [02:36<10:05,  4.39utt/s]
Train:  25%|██▌       | 898/3550 [02:36<06:32,  6.76utt/s]
Train:  25%|██▌       | 901/3550 [02:36<04:07, 10.72utt/s]
Train:  25%|██▌       | 903/3550 [02:36<04:39,  9.47utt/s]
Train:  25%|██▌       | 905/3550 [02:36<06:24,  6.88utt/s]
Train:  26%|██▌       | 906/3550 [02:37<07:04,  6.22utt/s]
Train:  26%|██▌       | 907/3550 [02:37<07:47,  5.65utt/s]
Train:  26%|██▌       | 908/3550 [02:37<08:31,  5.16utt/s]
Train:  26%|██▌       | 909/3550 [02:37<09:01,  4.88utt/s]
Train:  26%|██▌       | 910/3550 [02:38<09:21,  4.70utt/s]
Train:  26%|██▌       | 911/3550 [02:38<09:38,  4.56utt/s]
Train:  26%|██▌       | 912/3550 [02:38<09:49,  4.48utt/s]
Train:  26%|██▌       | 913/3550 [02:38<09:53,  4.44utt/s]
Train:  26%|██▌       | 914/3550 [02:39<09:59,  4.40utt/s]
Train:  26%|██▌       | 915/3550 [02:39<09:56,  4.42utt/s]
Train:  26%|██▌       | 916/3550 [02:39<09:57,  4.41utt/s]
