2026-07-31 13:00:41,913 Loading openai/whisper-small ...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-07-31 13:00:49,435 Encoder layers: 12 | Decoder layers: 12 | d_model: 768
2026-07-31 13:00:50,610 Loaded dataset: 255398 rows | 5275 V+up types | 8685 train/val positives
2026-07-31 13:00:50,610 Applying data-quality filters...
2026-07-31 13:00:55,744   Dropping 36419/255398 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 13:00:56,699   Dropping 30103/211540 V+up rows where a word sits between the verb and 'up' (non-adjacent particle construction)
2026-07-31 13:01:02,201   Dropping 1429/188876 rows where neg_word is ambiguous (occurs more than once in the transcript)
2026-07-31 13:01:02,253 Filter counts: {'ambiguous_multi_up_dropped': 36419, 'nonadjacent_vup_dropped': 30103, 'ambiguous_neg_word_dropped': 1429}
2026-07-31 13:01:02,295 Qualifying V+up types (>=5 occurrences): 1511
2026-07-31 13:01:05,809 Train: 2000 | Val: 2000 | Test types: 1511 (21860 rows)
2026-07-31 13:01:06,318 Loaded Dolma V+up frequencies from ../../Data/olmo_corpus_stats.pkl (5662 types)
2026-07-31 13:01:06,320 Dolma frequency spread across 1511 qualifying V+up types: min=0, median=216639, max=103842740
2026-07-31 13:01:06,320 Extracting train embeddings ...

Train:  18%|█▊        | 352/2000 [02:44<14:15,  1.93utt/s]
Train:  18%|█▊        | 353/2000 [02:44<13:06,  2.09utt/s]
Train:  18%|█▊        | 354/2000 [02:45<11:10,  2.45utt/s]
Train:  18%|█▊        | 355/2000 [02:45<11:45,  2.33utt/s]
Train:  18%|█▊        | 356/2000 [02:45<10:15,  2.67utt/s]
Train:  18%|█▊        | 357/2000 [02:46<09:13,  2.97utt/s]
Train:  18%|█▊        | 358/2000 [02:46<08:33,  3.20utt/s]
Train:  18%|█▊        | 359/2000 [02:46<08:01,  3.41utt/s]
Train:  18%|█▊        | 360/2000 [02:46<08:38,  3.17utt/s]
Train:  18%|█▊        | 361/2000 [02:47<08:47,  3.11utt/s]
Train:  18%|█▊        | 362/2000 [02:47<09:48,  2.78utt/s]
Train:  18%|█▊        | 363/2000 [02:47<09:20,  2.92utt/s]
Train:  18%|█▊        | 364/2000 [02:48<08:36,  3.17utt/s]
Train:  18%|█▊        | 365/2000 [02:48<08:00,  3.40utt/s]
Train:  18%|█▊        | 366/2000 [02:48<07:57,  3.42utt/s]
Train:  18%|█▊        | 367/2000 [02:49<07:54,  3.44utt/s]
Train:  18%|█▊        | 368/2000 [02:49<07:32,  3.61utt/s]
Train:  18%|█▊        | 369/2000 [02:49<07:18,  3.72utt/s]
Train:  18%|█▊        | 370/2000 [02:49<08:49,  3.08utt/s]
Train:  19%|█▊        | 371/2000 [02:50<11:24,  2.38utt/s]
Train:  19%|█▊        | 372/2000 [02:51<12:34,  2.16utt/s]
Train:  19%|█▊        | 373/2000 [02:51<13:33,  2.00utt/s]
Train:  19%|█▊        | 374/2000 [02:52<14:48,  1.83utt/s]
Train:  19%|█▉        | 375/2000 [02:52<14:27,  1.87utt/s]
Train:  19%|█▉        | 376/2000 [02:53<14:47,  1.83utt/s]
Train:  19%|█▉        | 377/2000 [02:54<14:18,  1.89utt/s]
Train:  19%|█▉        | 378/2000 [02:54<13:41,  1.97utt/s]
Train:  19%|█▉        | 379/2000 [02:54<13:06,  2.06utt/s]
Train:  19%|█▉        | 380/2000 [02:55<13:06,  2.06utt/s]
Train:  19%|█▉        | 381/2000 [02:55<12:34,  2.15utt/s]
Train:  19%|█▉        | 382/2000 [02:56<12:45,  2.11utt/s]
Train:  19%|█▉        | 383/2000 [02:56<13:24,  2.01utt/s]
Train:  19%|█▉        | 384/2000 [02:57<14:08,  1.90utt/s]
Train:  19%|█▉        | 385/2000 [02:58<15:02,  1.79utt/s]
Train:  19%|█▉        | 386/2000 [02:58<15:32,  1.73utt/s]
Train:  19%|█▉        | 387/2000 [02:59<15:11,  1.77utt/s]
Train:  19%|█▉        | 388/2000 [02:59<14:10,  1.90utt/s]
Train:  19%|█▉        | 389/2000 [03:00<14:21,  1.87utt/s]
Train:  20%|█▉        | 390/2000 [03:00<14:05,  1.90utt/s]
Train:  20%|█▉        | 391/2000 [03:01<13:59,  1.92utt/s]
Train:  20%|█▉        | 392/2000 [03:01<13:47,  1.94utt/s]
Train:  20%|█▉        | 393/2000 [03:02<13:03,  2.05utt/s]
Train:  20%|█▉        | 394/2000 [03:02<13:35,  1.97utt/s]
Train:  20%|█▉        | 395/2000 [03:03<13:29,  1.98utt/s]
Train:  20%|█▉        | 396/2000 [03:03<13:01,  2.05utt/s]
Train:  20%|█▉        | 397/2000 [03:04<13:20,  2.00utt/s]
Train:  20%|█▉        | 398/2000 [03:04<13:57,  1.91utt/s]
Train:  20%|█▉        | 399/2000 [03:05<13:45,  1.94utt/s]
Train:  20%|██        | 400/2000 [03:05<13:43,  1.94utt/s]
Train:  20%|██        | 401/2000 [03:06<13:57,  1.91utt/s]
Train:  20%|██        | 402/2000 [03:06<13:39,  1.95utt/s]
Train:  20%|██        | 403/2000 [03:07<13:17,  2.00utt/s]
Train:  20%|██        | 404/2000 [03:07<13:35,  1.96utt/s]
Train:  20%|██        | 405/2000 [03:08<13:48,  1.92utt/s]
Train:  20%|██        | 406/2000 [03:08<13:18,  2.00utt/s]
Train:  20%|██        | 407/2000 [03:09<13:20,  1.99utt/s]
Train:  20%|██        | 408/2000 [03:09<13:07,  2.02utt/s]
Train:  20%|██        | 409/2000 [03:10<12:44,  2.08utt/s]
Train:  20%|██        | 410/2000 [03:10<12:44,  2.08utt/s]
Train:  21%|██        | 411/2000 [03:11<12:27,  2.13utt/s]
Train:  21%|██        | 412/2000 [03:11<12:43,  2.08utt/s]
Train:  21%|██        | 413/2000 [03:12<12:53,  2.05utt/s]
Train:  21%|██        | 414/2000 [03:12<12:59,  2.03utt/s]
Train:  21%|██        | 415/2000 [03:13<12:40,  2.09utt/s]
Train:  21%|██        | 416/2000 [03:13<12:50,  2.06utt/s]
Train:  21%|██        | 417/2000 [03:14<12:36,  2.09utt/s]
Train:  21%|██        | 418/2000 [03:14<12:09,  2.17utt/s]
Train:  21%|██        | 419/2000 [03:14<12:13,  2.16utt/s]
Train:  21%|██        | 420/2000 [03:15<12:36,  2.09utt/s]
Train:  21%|██        | 421/2000 [03:15<12:40,  2.08utt/s]
Train:  21%|██        | 422/2000 [03:16<12:23,  2.12utt/s]
Train:  21%|██        | 423/2000 [03:16<12:27,  2.11utt/s]
Train:  21%|██        | 424/2000 [03:17<12:16,  2.14utt/s]
Train:  21%|██▏       | 425/2000 [03:17<12:06,  2.17utt/s]
Train:  21%|██▏       | 426/2000 [03:18<12:13,  2.15utt/s]
Train:  21%|██▏       | 427/2000 [03:18<12:40,  2.07utt/s]
Train:  21%|██▏       | 428/2000 [03:19<12:48,  2.05utt/s]
Train:  21%|██▏       | 429/2000 [03:19<13:16,  1.97utt/s]
Train:  22%|██▏       | 430/2000 [03:20<13:23,  1.95utt/s]
Train:  22%|██▏       | 431/2000 [03:20<13:12,  1.98utt/s]
Train:  22%|██▏       | 432/2000 [03:21<12:28,  2.09utt/s]
Train:  22%|██▏       | 433/2000 [03:21<12:30,  2.09utt/s]
Train:  22%|██▏       | 434/2000 [03:22<12:07,  2.15utt/s]
Train:  22%|██▏       | 435/2000 [03:22<11:56,  2.19utt/s]
Train:  22%|██▏       | 436/2000 [03:23<11:45,  2.22utt/s]
Train:  22%|██▏       | 437/2000 [03:23<12:22,  2.11utt/s]
Train:  22%|██▏       | 438/2000 [03:24<12:49,  2.03utt/s]
Train:  22%|██▏       | 439/2000 [03:24<12:35,  2.07utt/s]
Train:  22%|██▏       | 440/2000 [03:25<12:26,  2.09utt/s]
Train:  22%|██▏       | 441/2000 [03:25<12:16,  2.12utt/s]
Train:  22%|██▏       | 442/2000 [03:25<11:55,  2.18utt/s]
Train:  22%|██▏       | 443/2000 [03:26<11:50,  2.19utt/s]
Train:  22%|██▏       | 444/2000 [03:26<11:50,  2.19utt/s]
Train:  22%|██▏       | 445/2000 [03:27<12:29,  2.07utt/s]
Train:  22%|██▏       | 446/2000 [03:27<13:07,  1.97utt/s]
Train:  22%|██▏       | 447/2000 [03:28<13:06,  1.98utt/s]
Train:  22%|██▏       | 448/2000 [03:29<13:15,  1.95utt/s]
Train:  22%|██▏       | 449/2000 [03:29<12:28,  2.07utt/s]
Train:  22%|██▎       | 450/2000 [03:29<12:15,  2.11utt/s]
Train:  23%|██▎       | 451/2000 [03:30<12:59,  1.99utt/s]
Train:  23%|██▎       | 452/2000 [03:30<12:39,  2.04utt/s]
Train:  23%|██▎       | 453/2000 [03:31<12:17,  2.10utt/s]
Train:  23%|██▎       | 454/2000 [03:31<12:01,  2.14utt/s]
Train:  23%|██▎       | 455/2000 [03:32<12:39,  2.03utt/s]
Train:  23%|██▎       | 456/2000 [03:32<12:57,  1.99utt/s]
Train:  23%|██▎       | 457/2000 [03:33<13:30,  1.90utt/s]
Train:  23%|██▎       | 458/2000 [03:34<14:01,  1.83utt/s]
Train:  23%|██▎       | 459/2000 [03:34<13:33,  1.89utt/s]
Train:  23%|██▎       | 460/2000 [03:35<13:57,  1.84utt/s]
Train:  23%|██▎       | 461/2000 [03:35<14:02,  1.83utt/s]
Train:  23%|██▎       | 462/2000 [03:36<13:10,  1.94utt/s]
Train:  23%|██▎       | 463/2000 [03:36<12:35,  2.03utt/s]
Train:  23%|██▎       | 464/2000 [03:36<11:59,  2.14utt/s]
Train:  23%|██▎       | 465/2000 [03:37<14:14,  1.80utt/s]
Train:  23%|██▎       | 466/2000 [03:38<13:18,  1.92utt/s]
Train:  23%|██▎       | 467/2000 [03:38<12:46,  2.00utt/s]
Train:  23%|██▎       | 468/2000 [03:39<12:27,  2.05utt/s]
Train:  23%|██▎       | 469/2000 [03:39<12:28,  2.05utt/s]
Train:  24%|██▎       | 470/2000 [03:40<12:54,  1.98utt/s]
Train:  24%|██▎       | 471/2000 [03:40<13:23,  1.90utt/s]
Train:  24%|██▎       | 472/2000 [03:41<12:58,  1.96utt/s]
Train:  24%|██▎       | 473/2000 [03:41<12:38,  2.01utt/s]
Train:  24%|██▎       | 474/2000 [03:42<12:29,  2.04utt/s]
Train:  24%|██▍       | 475/2000 [03:42<12:14,  2.08utt/s]
Train:  24%|██▍       | 476/2000 [03:42<11:53,  2.14utt/s]
Train:  24%|██▍       | 477/2000 [03:43<11:50,  2.14utt/s]
Train:  24%|██▍       | 478/2000 [03:43<11:40,  2.17utt/s]
Train:  24%|██▍       | 479/2000 [03:44<13:00,  1.95utt/s]
Train:  24%|██▍       | 480/2000 [03:45<12:42,  1.99utt/s]
Train:  24%|██▍       | 481/2000 [03:45<12:45,  1.99utt/s]
Train:  24%|██▍       | 482/2000 [03:46<13:08,  1.93utt/s]
Train:  24%|██▍       | 483/2000 [03:46<11:33,  2.19utt/s]
Train:  24%|██▍       | 484/2000 [03:46<10:24,  2.43utt/s]
Train:  24%|██▍       | 485/2000 [03:46<09:19,  2.71utt/s]
Train:  24%|██▍       | 486/2000 [03:47<09:54,  2.55utt/s]
Train:  24%|██▍       | 487/2000 [03:47<08:59,  2.81utt/s]
Train:  24%|██▍       | 488/2000 [03:47<08:13,  3.06utt/s]
Train:  24%|██▍       | 489/2000 [03:48<07:36,  3.31utt/s]
Train:  24%|██▍       | 490/2000 [03:48<07:12,  3.49utt/s]
Train:  25%|██▍       | 491/2000 [03:48<06:52,  3.66utt/s]
Train:  25%|██▍       | 492/2000 [03:49<07:30,  3.35utt/s]
Train:  25%|██▍       | 493/2000 [03:49<07:46,  3.23utt/s]
Train:  25%|██▍       | 494/2000 [03:49<08:10,  3.07utt/s]
Train:  25%|██▍       | 495/2000 [03:50<08:34,  2.92utt/s]
Train:  25%|██▍       | 496/2000 [03:50<07:52,  3.18utt/s]
Train:  25%|██▍       | 497/2000 [03:50<07:34,  3.31utt/s]
Train:  25%|██▍       | 498/2000 [03:50<07:21,  3.40utt/s]
Train:  25%|██▍       | 499/2000 [03:51<07:54,  3.16utt/s]
Train:  25%|██▌       | 500/2000 [03:51<08:13,  3.04utt/s]
Train:  25%|██▌       | 501/2000 [03:51<07:57,  3.14utt/s]
Train:  25%|██▌       | 502/2000 [03:52<08:57,  2.79utt/s]
Train:  25%|██▌       | 503/2000 [03:52<08:06,  3.08utt/s]
Train:  25%|██▌       | 504/2000 [03:52<07:28,  3.33utt/s]
Train:  25%|██▌       | 505/2000 [03:53<07:06,  3.51utt/s]
Train:  25%|██▌       | 506/2000 [03:53<06:49,  3.65utt/s]
Train:  25%|██▌       | 507/2000 [03:53<07:56,  3.13utt/s]
Train:  25%|██▌       | 508/2000 [03:54<09:29,  2.62utt/s]
Train:  25%|██▌       | 509/2000 [03:54<10:13,  2.43utt/s]
Train:  26%|██▌       | 510/2000 [03:55<10:41,  2.32utt/s]
Train:  26%|██▌       | 511/2000 [03:55<11:35,  2.14utt/s]
Train:  26%|██▌       | 512/2000 [03:56<12:04,  2.05utt/s]
Train:  26%|██▌       | 513/2000 [03:56<12:19,  2.01utt/s]
Train:  26%|██▌       | 514/2000 [03:57<11:48,  2.10utt/s]
Train:  26%|██▌       | 515/2000 [03:57<11:24,  2.17utt/s]
Train:  26%|██▌       | 516/2000 [03:58<11:44,  2.11utt/s]
Train:  26%|██▌       | 517/2000 [03:58<12:13,  2.02utt/s]
Train:  26%|██▌       | 518/2000 [03:59<13:21,  1.85utt/s]
Train:  26%|██▌       | 519/2000 [03:59<13:10,  1.87utt/s]
Train:  26%|██▌       | 520/2000 [04:00<13:31,  1.82utt/s]
Train:  26%|██▌       | 521/2000 [04:00<12:47,  1.93utt/s]
Train:  26%|██▌       | 522/2000 [04:01<12:47,  1.93utt/s]
Train:  26%|██▌       | 523/2000 [04:01<12:04,  2.04utt/s]
Train:  26%|██▌       | 524/2000 [04:02<11:21,  2.17utt/s]
Train:  26%|██▋       | 525/2000 [04:02<11:26,  2.15utt/s]
Train:  26%|██▋       | 526/2000 [04:03<11:46,  2.09utt/s]
Train:  26%|██▋       | 527/2000 [04:03<12:11,  2.01utt/s]
Train:  26%|██▋       | 528/2000 [04:04<12:12,  2.01utt/s]
Train:  26%|██▋       | 529/2000 [04:04<11:59,  2.05utt/s]
Train:  26%|██▋       | 530/2000 [04:05<12:36,  1.94utt/s]
Train:  27%|██▋       | 531/2000 [04:05<12:37,  1.94utt/s]
Train:  27%|██▋       | 532/2000 [04:06<12:28,  1.96utt/s]
Train:  27%|██▋       | 533/2000 [04:06<12:00,  2.04utt/s]
Train:  27%|██▋       | 534/2000 [04:07<11:52,  2.06utt/s]
Train:  27%|██▋       | 535/2000 [04:07<11:46,  2.07utt/s]
Train:  27%|██▋       | 536/2000 [04:08<11:29,  2.12utt/s]
Train:  27%|██▋       | 537/2000 [04:08<11:18,  2.16utt/s]
Train:  27%|██▋       | 538/2000 [04:09<11:22,  2.14utt/s]
Train:  27%|██▋       | 539/2000 [04:09<12:02,  2.02utt/s]
Train:  27%|██▋       | 540/2000 [04:10<11:49,  2.06utt/s]
Train:  27%|██▋       | 541/2000 [04:10<11:42,  2.08utt/s]
Train:  27%|██▋       | 542/2000 [04:11<11:37,  2.09utt/s]
Train:  27%|██▋       | 543/2000 [04:11<10:56,  2.22utt/s]
Train:  27%|██▋       | 544/2000 [04:12<11:15,  2.15utt/s]
Train:  27%|██▋       | 545/2000 [04:12<10:53,  2.22utt/s]
Train:  27%|██▋       | 546/2000 [04:12<11:14,  2.16utt/s]
Train:  27%|██▋       | 547/2000 [04:13<12:16,  1.97utt/s]
Train:  27%|██▋       | 548/2000 [04:14<11:59,  2.02utt/s]
Train:  27%|██▋       | 549/2000 [04:14<11:57,  2.02utt/s]
Train:  28%|██▊       | 550/2000 [04:15<12:20,  1.96utt/s]
Train:  28%|██▊       | 551/2000 [04:15<12:31,  1.93utt/s]
Train:  28%|██▊       | 552/2000 [04:16<12:21,  1.95utt/s]
Train:  28%|██▊       | 553/2000 [04:16<12:04,  2.00utt/s]
Train:  28%|██▊       | 554/2000 [04:17<12:25,  1.94utt/s]
Train:  28%|██▊       | 555/2000 [04:17<10:56,  2.20utt/s]
Train:  28%|██▊       | 556/2000 [04:17<10:35,  2.27utt/s]
Train:  28%|██▊       | 557/2000 [04:18<09:54,  2.43utt/s]
Train:  28%|██▊       | 558/2000 [04:18<08:52,  2.71utt/s]
Train:  28%|██▊       | 559/2000 [04:18<08:29,  2.83utt/s]
Train:  28%|██▊       | 560/2000 [04:19<07:51,  3.05utt/s]
Train:  28%|██▊       | 561/2000 [04:19<08:13,  2.92utt/s]
Train:  28%|██▊       | 562/2000 [04:19<09:10,  2.61utt/s]
Train:  28%|██▊       | 563/2000 [04:20<09:59,  2.40utt/s]
Train:  28%|██▊       | 564/2000 [04:20<10:44,  2.23utt/s]
Train:  28%|██▊       | 565/2000 [04:21<11:25,  2.09utt/s]
Train:  28%|██▊       | 566/2000 [04:21<11:35,  2.06utt/s]
Train:  28%|██▊       | 567/2000 [04:22<11:57,  2.00utt/s]
Train:  28%|██▊       | 568/2000 [04:22<11:46,  2.03utt/s]
Train:  28%|██▊       | 569/2000 [04:23<12:02,  1.98utt/s]
Train:  28%|██▊       | 570/2000 [04:23<11:34,  2.06utt/s]
Train:  29%|██▊       | 571/2000 [04:24<11:50,  2.01utt/s]
Train:  29%|██▊       | 572/2000 [04:24<11:56,  1.99utt/s]
Train:  29%|██▊       | 573/2000 [04:25<12:17,  1.93utt/s]
Train:  29%|██▊       | 574/2000 [04:26<12:03,  1.97utt/s]
Train:  29%|██▉       | 575/2000 [04:26<11:54,  1.99utt/s]
Train:  29%|██▉       | 576/2000 [04:26<11:24,  2.08utt/s]
Train:  29%|██▉       | 577/2000 [04:27<12:04,  1.96utt/s]
Train:  29%|██▉       | 578/2000 [04:28<12:35,  1.88utt/s]
Train:  29%|██▉       | 579/2000 [04:28<12:18,  1.92utt/s]
Train:  29%|██▉       | 580/2000 [04:29<12:40,  1.87utt/s]
Train:  29%|██▉       | 581/2000 [04:29<12:40,  1.87utt/s]
Train:  29%|██▉       | 582/2000 [04:29<10:39,  2.22utt/s]
Train:  29%|██▉       | 583/2000 [04:30<11:12,  2.11utt/s]
Train:  29%|██▉       | 584/2000 [04:30<09:34,  2.46utt/s]
Train:  29%|██▉       | 585/2000 [04:30<08:29,  2.78utt/s]
Train:  29%|██▉       | 586/2000 [04:31<07:52,  2.99utt/s]
Train:  29%|██▉       | 587/2000 [04:31<07:32,  3.12utt/s]
Train:  29%|██▉       | 588/2000 [04:31<07:33,  3.11utt/s]
Train:  29%|██▉       | 589/2000 [04:32<07:38,  3.08utt/s]
Train:  30%|██▉       | 590/2000 [04:32<07:10,  3.27utt/s]
Train:  30%|██▉       | 591/2000 [04:32<08:05,  2.90utt/s]
Train:  30%|██▉       | 592/2000 [04:33<07:37,  3.08utt/s]
Train:  30%|██▉       | 593/2000 [04:33<06:59,  3.35utt/s]
Train:  30%|██▉       | 594/2000 [04:33<06:39,  3.52utt/s]
Train:  30%|██▉       | 595/2000 [04:33<06:21,  3.69utt/s]
Train:  30%|██▉       | 596/2000 [04:34<06:55,  3.38utt/s]
Train:  30%|██▉       | 597/2000 [04:34<07:11,  3.25utt/s]
Train:  30%|██▉       | 598/2000 [04:34<06:47,  3.44utt/s]
Train:  30%|██▉       | 599/2000 [04:35<07:57,  2.93utt/s]
Train:  30%|███       | 600/2000 [04:35<07:38,  3.05utt/s]
Train:  30%|███       | 601/2000 [04:35<07:08,  3.27utt/s]
Train:  30%|███       | 602/2000 [04:36<06:40,  3.49utt/s]
Train:  30%|███       | 603/2000 [04:36<06:23,  3.65utt/s]
Train:  30%|███       | 604/2000 [04:36<06:35,  3.53utt/s]
Train:  30%|███       | 605/2000 [04:37<08:08,  2.85utt/s]
Train:  30%|███       | 606/2000 [04:37<09:35,  2.42utt/s]
Train:  30%|███       | 607/2000 [04:38<10:02,  2.31utt/s]
Train:  30%|███       | 608/2000 [04:38<10:33,  2.20utt/s]
Train:  30%|███       | 609/2000 [04:39<10:32,  2.20utt/s]
Train:  30%|███       | 610/2000 [04:39<10:34,  2.19utt/s]
Train:  31%|███       | 611/2000 [04:39<10:06,  2.29utt/s]
Train:  31%|███       | 612/2000 [04:40<09:49,  2.35utt/s]
Train:  31%|███       | 613/2000 [04:40<10:26,  2.21utt/s]
Train:  31%|███       | 614/2000 [04:41<10:49,  2.13utt/s]
Train:  31%|███       | 615/2000 [04:41<10:44,  2.15utt/s]
Train:  31%|███       | 616/2000 [04:42<10:48,  2.13utt/s]
Train:  31%|███       | 617/2000 [04:42<10:39,  2.16utt/s]
Train:  31%|███       | 618/2000 [04:43<10:47,  2.13utt/s]
Train:  31%|███       | 619/2000 [04:43<10:46,  2.14utt/s]
Train:  31%|███       | 620/2000 [04:44<09:24,  2.44utt/s]
Train:  31%|███       | 621/2000 [04:44<09:32,  2.41utt/s]
Train:  31%|███       | 622/2000 [04:44<08:51,  2.59utt/s]
Train:  31%|███       | 623/2000 [04:45<07:59,  2.87utt/s]
Train:  31%|███       | 624/2000 [04:45<07:32,  3.04utt/s]
Train:  31%|███▏      | 625/2000 [04:45<06:53,  3.33utt/s]
Train:  31%|███▏      | 626/2000 [04:45<06:35,  3.47utt/s]
Train:  31%|███▏      | 627/2000 [04:46<07:13,  3.17utt/s]
Train:  31%|███▏      | 628/2000 [04:46<07:22,  3.10utt/s]
Train:  31%|███▏      | 629/2000 [04:46<06:48,  3.36utt/s]
Train:  32%|███▏      | 630/2000 [04:47<07:45,  2.94utt/s]
Train:  32%|███▏      | 631/2000 [04:47<07:22,  3.09utt/s]
Train:  32%|███▏      | 632/2000 [04:47<07:07,  3.20utt/s]
Train:  32%|███▏      | 633/2000 [04:47<06:34,  3.46utt/s]
Train:  32%|███▏      | 634/2000 [04:48<06:15,  3.64utt/s]
Train:  32%|███▏      | 635/2000 [04:48<06:58,  3.26utt/s]
Train:  32%|███▏      | 636/2000 [04:48<07:03,  3.22utt/s]
Train:  32%|███▏      | 637/2000 [04:49<07:14,  3.14utt/s]
Train:  32%|███▏      | 638/2000 [04:49<07:55,  2.86utt/s]
Train:  32%|███▏      | 639/2000 [04:49<07:11,  3.15utt/s]
Train:  32%|███▏      | 640/2000 [04:50<06:39,  3.40utt/s]
Train:  32%|███▏      | 641/2000 [04:50<06:14,  3.63utt/s]
Train:  32%|███▏      | 642/2000 [04:50<06:52,  3.30utt/s]
Train:  32%|███▏      | 643/2000 [04:51<07:14,  3.12utt/s]
Train:  32%|███▏      | 644/2000 [04:51<07:42,  2.93utt/s]
Train:  32%|███▏      | 645/2000 [04:51<07:44,  2.92utt/s]
Train:  32%|███▏      | 646/2000 [04:52<07:07,  3.17utt/s]
Train:  32%|███▏      | 647/2000 [04:52<06:33,  3.44utt/s]
Train:  32%|███▏      | 648/2000 [04:52<06:27,  3.49utt/s]
Train:  32%|███▏      | 649/2000 [04:52<06:17,  3.58utt/s]
Train:  32%|███▎      | 650/2000 [04:53<07:09,  3.14utt/s]
Train:  33%|███▎      | 651/2000 [04:53<08:30,  2.64utt/s]
Train:  33%|███▎      | 652/2000 [04:54<08:54,  2.52utt/s]
Train:  33%|███▎      | 653/2000 [04:54<09:09,  2.45utt/s]
Train:  33%|███▎      | 654/2000 [04:55<10:16,  2.18utt/s]
Train:  33%|███▎      | 655/2000 [04:55<10:56,  2.05utt/s]
Train:  33%|███▎      | 656/2000 [04:56<10:58,  2.04utt/s]
Train:  33%|███▎      | 657/2000 [04:56<11:47,  1.90utt/s]
Train:  33%|███▎      | 658/2000 [04:57<11:57,  1.87utt/s]
Train:  33%|███▎      | 659/2000 [04:58<12:23,  1.80utt/s]
Train:  33%|███▎      | 660/2000 [04:58<11:56,  1.87utt/s]
Train:  33%|███▎      | 661/2000 [04:59<11:21,  1.96utt/s]
Train:  33%|███▎      | 662/2000 [04:59<10:25,  2.14utt/s]
Train:  33%|███▎      | 663/2000 [04:59<11:09,  2.00utt/s]
Train:  33%|███▎      | 664/2000 [05:00<11:16,  1.98utt/s]
Train:  33%|███▎      | 665/2000 [05:01<11:16,  1.97utt/s]
Train:  33%|███▎      | 666/2000 [05:01<11:32,  1.93utt/s]
Train:  33%|███▎      | 667/2000 [05:02<11:51,  1.87utt/s]
Train:  33%|███▎      | 668/2000 [05:02<11:30,  1.93utt/s]
Train:  33%|███▎      | 669/2000 [05:03<10:56,  2.03utt/s]
Train:  34%|███▎      | 670/2000 [05:03<11:01,  2.01utt/s]
Train:  34%|███▎      | 671/2000 [05:04<11:10,  1.98utt/s]
Train:  34%|███▎      | 672/2000 [05:04<10:40,  2.07utt/s]
Train:  34%|███▎      | 673/2000 [05:05<11:06,  1.99utt/s]
Train:  34%|███▎      | 674/2000 [05:05<10:51,  2.04utt/s]
Train:  34%|███▍      | 675/2000 [05:05<10:30,  2.10utt/s]
Train:  34%|███▍      | 676/2000 [05:06<10:23,  2.12utt/s]
Train:  34%|███▍      | 677/2000 [05:06<10:06,  2.18utt/s]
Train:  34%|███▍      | 678/2000 [05:07<10:02,  2.20utt/s]
Train:  34%|███▍      | 679/2000 [05:07<10:03,  2.19utt/s]
Train:  34%|███▍      | 680/2000 [05:08<10:13,  2.15utt/s]
Train:  34%|███▍      | 681/2000 [05:08<09:52,  2.23utt/s]
Train:  34%|███▍      | 682/2000 [05:09<09:41,  2.27utt/s]
Train:  34%|███▍      | 683/2000 [05:09<10:01,  2.19utt/s]
Train:  34%|███▍      | 684/2000 [05:10<10:10,  2.16utt/s]
Train:  34%|███▍      | 685/2000 [05:10<10:35,  2.07utt/s]
Train:  34%|███▍      | 686/2000 [05:11<10:19,  2.12utt/s]
Train:  34%|███▍      | 687/2000 [05:11<10:15,  2.13utt/s]
Train:  34%|███▍      | 688/2000 [05:11<09:53,  2.21utt/s]
Train:  34%|███▍      | 689/2000 [05:12<10:12,  2.14utt/s]
Train:  34%|███▍      | 690/2000 [05:12<10:21,  2.11utt/s]
Train:  35%|███▍      | 691/2000 [05:13<10:43,  2.03utt/s]
Train:  35%|███▍      | 692/2000 [05:14<11:42,  1.86utt/s]
